Id,Predicted
9852,8704
9853,9193
9854,5891
9855,1171
9856,969
9857,5747
9858,4267
9859,3082
9860,5588
9861,1171
9862,7036
9863,6024
9864,4948
9865,5076
9866,5333
9867,503
9868,4974
9869,4185
9870,2586
9871,8326
9872,4267
9873,9239
9874,9135
9875,8230
9876,1171
9877,5180
9878,4185
9879,1171
9880,2000
9881,1171
9882,3794
9883,6841
9884,1171
9885,9243
9886,6911
9887,4106
9888,3220
9889,1669
9890,8931
9891,3743
9892,539
9893,5424
9894,5519
9895,4106
9896,6898
9897,6898
9898,4083
9899,4185
9900,3743
9901,1966
9902,5140
9903,1171
9904,7996
9905,5778
9906,6605
9907,4185
9908,5424
9909,4267
9910,4106
9911,4925
9912,5801
9913,4562
9914,3472
9915,2586
9916,3658
9917,493
9918,2471
9919,8288
9920,2463
9921,5519
9922,4562
9923,6024
9924,2481
9925,4106
9926,3574
9927,8673
9928,1075
9929,3989
9930,4185
9931,6024
9932,5393
9933,4267
9934,1171
9935,4185
9936,4974
9937,3688
9938,4974
9939,4267
9940,9136
9941,4974
9942,7505
9943,6709
9944,5519
9945,1420
9946,3715
9947,2481
9948,6455
9949,2481
9950,8276
9951,4562
9952,5424
9953,6605
9954,9461
9955,3082
9956,4185
9957,4267
9958,4185
9959,4185
9960,5485
9961,8363
9962,5461
9963,4185
9964,5140
9965,4185
9966,7802
9967,5857
9968,1896
9969,3743
9970,2586
9971,7312
9972,9911
9973,3794
9974,5857
9975,620
9976,2529
9977,8363
9978,3729
9979,2755
9980,5857
9981,7007
9982,7036
9983,7419
9984,6073
9985,7125
9986,8064
9987,6650
9988,4267
9989,3082
9990,4974
9991,8461
9992,1935
9993,1795
9994,1259
9995,2586
9996,583
9997,4185
9998,3082
9999,6024
10000,4974
10001,5140
10002,4185
10003,5393
10004,3472
10005,5857
10006,2686
10007,1171
10008,8363
10009,1756
10010,9745
10011,1665
10012,1523
10013,1171
10014,5511
10015,4974
10016,240
10017,5140
10018,6073
10019,9778
10020,4562
10021,5519
10022,4267
10023,3225
10024,6211
10025,1171
10026,2586
10027,3849
10028,9646
10029,1698
10030,5424
10031,5424
10032,354
10033,4185
10034,4562
10035,3989
10036,6986
10037,5857
10038,2471
10039,1171
10040,4185
10041,4185
10042,5588
10043,4253
10044,4031
10045,4925
10046,620
10047,2924
10048,6841
10049,8363
10050,9198
10051,3849
10052,5180
10053,9605
10054,3912
10055,4267
10056,4185
10057,6372
10058,4925
10059,4267
10060,7883
10061,7907
10062,57
10063,3574
10064,4267
10065,1849
10066,1698
10067,1628
10068,8230
10069,4185
10070,2511
10071,6564
10072,6024
10073,4974
10074,1698
10075,7936
10076,6024
10077,71
10078,8182
10079,539
10080,2546
10081,8230
10082,4769
10083,1698
10084,1523
10085,1171
10086,2586
10087,3989
10088,9193
10089,191
10090,6605
10091,6558
10092,1071
10093,1633
10094,4925
10095,6177
10096,4185
10097,7362
10098,1669
10099,190
10100,2876
10101,2110
10102,9193
10103,4185
10104,7796
10105,4185
10106,6428
10107,7003
10108,4185
10109,5485
10110,1509
10111,8130
10112,7537
10113,2529
10114,3989
10115,4974
10116,9778
10117,6761
10118,8813
10119,1669
10120,3989
10121,4398
10122,5588
10123,4185
10124,1171
10125,539
10126,6605
10127,5393
10128,9592
10129,2203
10130,4185
10131,425
10132,2586
10133,1509
10134,4106
10135,5424
10136,4001
10137,2951
10138,5801
10139,8363
10140,6354
10141,4185
10142,6073
10143,5455
10144,3729
10145,6183
10146,1416
10147,4185
10148,1698
10149,5747
10150,4185
10151,7907
10152,71
10153,5156
10154,5891
10155,6428
10156,3220
10157,4185
10158,2686
10159,6607
10160,4185
10161,5140
10162,5238
10163,4185
10164,9516
10165,8230
10166,5424
10167,1171
10168,9048
10169,1171
10170,1171
10171,8751
10172,4578
10173,5857
10174,4267
10175,4106
10176,4106
10177,4106
10178,7996
10179,1896
10180,8931
10181,4126
10182,4974
10183,8363
10184,2638
10185,495
10186,1171
10187,5424
10188,1698
10189,2110
10190,3936
10191,4267
10192,6428
10193,1523
10194,4267
10195,6534
10196,5424
10197,5424
10198,2481
10199,5393
10200,9823
10201,6415
10202,1669
10203,7626
10204,8840
10205,1628
10206,269
10207,1747
10208,2130
10209,6024
10210,5857
10211,4185
10212,6605
10213,4106
10214,2586
10215,319
10216,6492
10217,7607
10218,4185
10219,2686
10220,4185
10221,8182
10222,9528
10223,9243
10224,4185
10225,5288
10226,9645
10227,4562
10228,9745
10229,2000
10230,543
10231,319
10232,7750
10233,4185
10234,5968
10235,4185
10236,9148
10237,6605
10238,4925
10239,2638
10240,3058
10241,2182
10242,8363
10243,5424
10244,4106
10245,1255
10246,7693
10247,4974
10248,4267
10249,536
10250,845
10251,3936
10252,8363
10253,1350
10254,8523
10255,1171
10256,5424
10257,319
10258,319
10259,5238
10260,5393
10261,2110
10262,5181
10263,7665
10264,2951
10265,8847
10266,4185
10267,6102
10268,5461
10269,5519
10270,5140
10271,1590
10272,887
10273,4106
10274,7693
10275,7796
10276,1628
10277,249
10278,5517
10279,8152
10280,2586
10281,3905
10282,4974
10283,5424
10284,5393
10285,4185
10286,9758
10287,9048
10288,5424
10289,4562
10290,9932
10291,5778
10292,8363
10293,1692
10294,4185
10295,6534
10296,4490
10297,5579
10298,2203
10299,5393
10300,2471
10301,6605
10302,4267
10303,7419
10304,1171
10305,4974
10306,2470
10307,1966
10308,5815
10309,2136
10310,4106
10311,5857
10312,5424
10313,6428
10314,5857
10315,4185
10316,1171
10317,9953
10318,2341
10319,4106
10320,3743
10321,5685
10322,9902
10323,7487
10324,8230
10325,319
10326,3849
10327,9645
10328,8974
10329,2172
10330,319
10331,6102
10332,6073
10333,319
10334,8599
10335,5519
10336,7691
10337,3607
10338,2876
10339,5519
10340,6455
10341,1444
10342,319
10343,885
10344,7305
10345,5424
10346,7526
10347,1470
10348,6803
10349,845
10350,5293
10351,5519
10352,8363
10353,6428
10354,4185
10355,2673
10356,4185
10357,2471
10358,4928
10359,1921
10360,4185
10361,8839
10362,9942
10363,7487
10364,5128
10365,1669
10366,6455
10367,4185
10368,6898
10369,1269
10370,3590
10371,8897
10372,9438
10373,4185
10374,1669
10375,346
10376,1029
10377,3117
10378,7106
10379,7935
10380,1171
10381,2088
10382,9645
10383,1590
10384,5424
10385,5857
10386,5519
10387,4185
10388,5588
10389,4185
10390,2144
10391,314
10392,3794
10393,4185
10394,3794
10395,6898
10396,9605
10397,2924
10398,2876
10399,5098
10400,1171
10401,3936
10402,8359
10403,6073
10404,57
10405,4267
10406,7758
10407,4814
10408,6428
10409,5628
10410,7197
10411,4562
10412,4185
10413,925
10414,1650
10415,1171
10416,9196
10417,2096
10418,4185
10419,4267
10420,159
10421,1896
10422,4185
10423,7717
10424,2000
10425,5424
10426,6911
10427,4106
10428,7865
10429,3225
10430,4911
10431,1171
10432,4974
10433,2491
10434,4835
10435,7565
10436,9759
10437,4185
10438,5519
10439,5823
10440,503
10441,2481
10442,6428
10443,4185
10444,2719
10445,5747
10446,933
10447,9135
10448,3989
10449,4185
10450,3989
10451,8840
10452,1171
10453,503
10454,4974
10455,4925
10456,2876
10457,4267
10458,5801
10459,826
10460,4974
10461,9243
10462,4185
10463,7496
10464,1646
10465,1896
10466,6428
10467,3057
10468,5583
10469,7237
10470,6026
10471,1523
10472,8064
10473,2832
10474,4974
10475,2876
10476,4769
10477,4185
10478,9057
10479,2586
10480,3989
10481,4705
10482,3989
10483,9577
10484,9543
10485,8363
10486,5588
10487,6428
10488,4562
10489,5807
10490,969
10491,4185
10492,5424
10493,6455
10494,1171
10495,6024
10496,5424
10497,4267
10498,2203
10499,8363
10500,7831
10501,1218
10502,7607
10503,325
10504,6558
10505,4974
10506,4185
10507,5807
10508,4769
10509,8261
10510,1319
10511,8359
10512,4562
10513,4185
10514,5424
10515,2876
10516,9636
10517,5286
10518,1416
10519,3082
10520,8152
10521,3082
10522,5676
10523,4612
10524,6605
10525,1171
10526,8654
10527,7419
10528,3936
10529,5424
10530,8064
10531,4562
10532,1255
10533,3989
10534,4185
10535,7537
10536,539
10537,6535
10538,3658
10539,1516
10540,1350
10541,3849
10542,7566
10543,1510
10544,9577
10545,4562
10546,4267
10547,1237
10548,3936
10549,8326
10550,6605
10551,7639
10552,7537
10553,2586
10554,2481
10555,2203
10556,7125
10557,8088
10558,7100
10559,5163
10560,3894
10561,4106
10562,9193
10563,1171
10564,9136
10565,2686
10566,3688
10567,4185
10568,7935
10569,4106
10570,4974
10571,2876
10572,1628
10573,1698
10574,6911
10575,4185
10576,1171
10577,6354
10578,2876
10579,8010
10580,6898
10581,8152
10582,7463
10583,2586
10584,4185
10585,1896
10586,1650
10587,6455
10588,4850
10589,4106
10590,1171
10591,7259
10592,2586
10593,9402
10594,4185
10595,6024
10596,4106
10597,2203
10598,6841
10599,1171
10600,1896
10601,5857
10602,9184
10603,2586
10604,5519
10605,4267
10606,3989
10607,5778
10608,2586
10609,2686
10610,6073
10611,4054
10612,3957
10613,3557
10614,4185
10615,6898
10616,6073
10617,7066
10618,6605
10619,5424
10620,1281
10621,9543
10622,4185
10623,5591
10624,6024
10625,8326
10626,2363
10627,5424
10628,4267
10629,5519
10630,3894
10631,4185
10632,4106
10633,2586
10634,3989
10635,6650
10636,6605
10637,2876
10638,4185
10639,1113
10640,3082
10641,4106
10642,3989
10643,2407
10644,8271
10645,7036
10646,7802
10647,4974
10648,1669
10649,5140
10650,4925
10651,8363
10652,3849
10653,2017
10654,1218
10655,4974
10656,823
10657,4562
10658,4878
10659,5424
10660,6073
10661,5424
10662,4185
10663,4267
10664,4185
10665,5424
10666,5393
10667,2110
10668,4185
10669,4185
10670,4185
10671,4925
10672,2586
10673,5424
10674,3582
10675,5140
10676,8275
10677,438
10678,2586
10679,1171
10680,6718
10681,8689
10682,1171
10683,3574
10684,5393
10685,3776
10686,2471
10687,6354
10688,8704
10689,5857
10690,1171
10691,7907
10692,4267
10693,7639
10694,6911
10695,5857
10696,5046
10697,3057
10698,2586
10699,5140
10700,2876
10701,8689
10702,5519
10703,5635
10704,5775
10705,4267
10706,4185
10707,4106
10708,4106
10709,3082
10710,6648
10711,1935
10712,2579
10713,3082
10714,4974
10715,4185
10716,4185
10717,7907
10718,4974
10719,2466
10720,6911
10721,5523
10722,1698
10723,933
10724,1225
10725,5424
10726,5424
10727,4562
10728,3989
10729,3989
10730,5857
10731,1171
10732,144
10733,8130
10734,1171
10735,4025
10736,2727
10737,7665
10738,1692
10739,4185
10740,8363
10741,4185
10742,7781
10743,5424
10744,6017
10745,1665
10746,7362
10747,1665
10748,5031
10749,1906
10750,1171
10751,4185
10752,9184
10753,4185
10754,2110
10755,6254
10756,2876
10757,3794
10758,4267
10759,4649
10760,6520
10761,3989
10762,1255
10763,3912
10764,4185
10765,4185
10766,9629
10767,5752
10768,4562
10769,7982
10770,5857
10771,3574
10772,4185
10773,6596
10774,4974
10775,1171
10776,3082
10777,3849
10778,5588
10779,3936
10780,7802
10781,5181
10782,2203
10783,2000
10784,5801
10785,5424
10786,1935
10787,1509
10788,4185
10789,2407
10790,1698
10791,438
10792,1006
10793,2203
10794,4621
10795,8673
10796,5806
10797,3989
10798,5140
10799,3989
10800,1083
10801,2653
10802,9136
10803,4638
10804,8363
10805,4106
10806,4185
10807,440
10808,6428
10809,3058
10810,6911
10811,4667
10812,4974
10813,5857
10814,6073
10815,9048
10816,539
10817,4267
10818,4185
10819,4185
10820,4185
10821,5523
10822,4185
10823,2686
10824,2471
10825,4106
10826,5775
10827,3989
10828,2586
10829,6428
10830,3607
10831,1665
10832,6492
10833,5424
10834,8974
10835,1171
10836,4562
10837,4185
10838,5519
10839,8152
10840,2110
10841,1650
10842,1590
10843,1171
10844,2110
10845,4621
10846,2862
10847,1171
10848,4267
10849,2471
10850,2586
10851,4106
10852,7565
10853,9568
10854,5801
10855,5140
10856,5140
10857,2586
10858,4185
10859,2481
10860,4925
10861,3574
10862,4612
10863,9680
10864,4974
10865,9629
10866,4562
10867,3989
10868,1669
10869,7505
10870,6024
10871,5676
10872,1669
10873,4273
10874,5857
10875,4914
10876,2586
10877,5523
10878,1665
10879,5848
10880,1570
10881,4562
10882,4267
10883,4267
10884,1171
10885,8152
10886,5424
10887,2011
10888,2144
10889,8654
10890,7036
10891,1171
10892,8144
10893,9778
10894,8079
10895,7537
10896,7419
10897,1291
10898,1171
10899,6073
10900,9826
10901,6024
10902,4925
10903,9262
10904,5523
10905,4925
10906,2463
10907,536
10908,4974
10909,217
10910,1659
10911,9645
10912,2203
10913,4273
10914,4562
10915,3989
10916,4106
10917,5019
10918,3729
10919,6455
10920,1896
10921,8704
10922,2586
10923,7537
10924,4185
10925,7074
10926,3849
10927,9953
10928,9262
10929,4185
10930,9262
10931,1163
10932,9051
10933,4974
10934,6073
10935,1523
10936,3658
10937,3082
10938,4429
10939,6911
10940,4185
10941,1650
10942,1698
10943,4562
10944,1698
10945,7398
10946,2481
10947,1698
10948,1669
10949,1255
10950,3643
10951,6605
10952,4106
10953,4185
10954,1171
10955,4562
10956,8010
10957,4920
10958,9048
10959,1350
10960,1171
10961,5140
10962,1171
10963,5424
10964,4267
10965,1171
10966,4185
10967,6428
10968,5424
10969,6024
10970,1896
10971,8363
10972,6354
10973,7305
10974,6024
10975,5140
10976,6073
10977,2586
10978,1171
10979,823
10980,1698
10981,3743
10982,4841
10983,4185
10984,3876
10985,8363
10986,4562
10987,6415
10988,4185
10989,1463
10990,319
10991,5293
10992,2586
10993,1171
10994,1698
10995,4603
10996,6018
10997,7537
10998,4185
10999,8872
11000,6024
11001,2955
11002,3013
11003,1628
11004,3342
11005,3989
11006,1171
11007,4185
11008,1896
11009,8294
11010,3082
11011,2686
11012,2586
11013,5046
11014,1915
11015,1896
11016,5286
11017,7936
11018,4185
11019,1305
11020,5424
11021,6428
11022,7209
11023,4185
11024,4974
11025,8230
11026,2783
11027,3989
11028,4185
11029,423
11030,5259
11031,2586
11032,7178
11033,5424
11034,5424
11035,6605
11036,4185
11037,4106
11038,9472
11039,1075
11040,5523
11041,1171
11042,5855
11043,5519
11044,7802
11045,7209
11046,1669
11047,3743
11048,3989
11049,4562
11050,3294
11051,1171
11052,1529
11053,7996
11054,8152
11055,4705
11056,5517
11057,536
11058,7362
11059,7482
11060,8152
11061,3265
11062,4106
11063,5519
11064,3007
11065,5517
11066,6898
11067,4185
11068,3989
11069,1896
11070,6024
11071,9421
11072,8576
11073,4185
11074,9148
11075,319
11076,2481
11077,1171
11078,4578
11079,3225
11080,1669
11081,6605
11082,1171
11083,5393
11084,3989
11085,9057
11086,4106
11087,4267
11088,3794
11089,4267
11090,3558
11091,4185
11092,1646
11093,2673
11094,8130
11095,3729
11096,354
11097,3989
11098,4185
11099,1171
11100,6596
11101,539
11102,6183
11103,4185
11104,6062
11105,7123
11106,5517
11107,6073
11108,5191
11109,5393
11110,4859
11111,2686
11112,2876
11113,4106
11114,2876
11115,3601
11116,1171
11117,1171
11118,6073
11119,1935
11120,4185
11121,4106
11122,4185
11123,2241
11124,1171
11125,6024
11126,6428
11127,7746
11128,4106
11129,1906
11130,4185
11131,3574
11132,6073
11133,4185
11134,7665
11135,6898
11136,4185
11137,8152
11138,9437
11139,5424
11140,4106
11141,1698
11142,6024
11143,4667
11144,1516
11145,2463
11146,5588
11147,2130
11148,7197
11149,5393
11150,2586
11151,4562
11152,5424
11153,4185
11154,1921
11155,4185
11156,4185
11157,7740
11158,1868
11159,6650
11160,2586
11161,9909
11162,4814
11163,5424
11164,4562
11165,4185
11166,7419
11167,4185
11168,9048
11169,1896
11170,2363
11171,4735
11172,6605
11173,1171
11174,8041
11175,6428
11176,4562
11177,839
11178,3989
11179,3253
11180,4007
11181,5588
11182,4974
11183,7100
11184,7557
11185,1416
11186,1463
11187,9911
11188,4974
11189,3439
11190,9048
11191,6497
11192,5393
11193,6428
11194,1698
11195,8363
11196,4974
11197,6354
11198,5156
11199,1935
11200,5286
11201,1896
11202,4185
11203,4667
11204,7100
11205,6272
11206,839
11207,4185
11208,4185
11209,3082
11210,6183
11211,5004
11212,7039
11213,6898
11214,5185
11215,8142
11216,5628
11217,4185
11218,2241
11219,8152
11220,2203
11221,3607
11222,6073
11223,4185
11224,4185
11225,7125
11226,4612
11227,3574
11228,5747
11229,6898
11230,5424
11231,6652
11232,2481
11233,572
11234,2110
11235,8152
11236,6073
11237,4106
11238,3082
11239,8739
11240,5485
11241,9136
11242,2586
11243,2686
11244,4841
11245,298
11246,1896
11247,4185
11248,8363
11249,539
11250,5424
11251,5857
11252,4267
11253,1171
11254,3082
11255,3601
11256,4106
11257,2481
11258,5485
11259,5588
11260,7478
11261,2427
11262,4106
11263,4106
11264,8363
11265,6428
11266,3104
11267,8872
11268,2986
11269,319
11270,6354
11271,2686
11272,8654
11273,8363
11274,7505
11275,1171
11276,4267
11277,3989
11278,4974
11279,4562
11280,4106
11281,6354
11282,4562
11283,5588
11284,440
11285,5685
11286,1665
11287,7036
11288,1305
11289,5780
11290,182
11291,6073
11292,4925
11293,8064
11294,4485
11295,4562
11296,1171
11297,4185
11298,5761
11299,1669
11300,3894
11301,1171
11302,1171
11303,4974
11304,1468
11305,4185
11306,6024
11307,1171
11308,4106
11309,4267
11310,7123
11311,6898
11312,6841
11313,1463
11314,5498
11315,5517
11316,6605
11317,4185
11318,4106
11319,7193
11320,9911
11321,5519
11322,5180
11323,6898
11324,1171
11325,1255
11326,3058
11327,3968
11328,4974
11329,2586
11330,3890
11331,5523
11332,8530
11333,7036
11334,9974
11335,4106
11336,2000
11337,6488
11338,9529
11339,5424
11340,7760
11341,2203
11342,4185
11343,3989
11344,8466
11345,9193
11346,5600
11347,4106
11348,3688
11349,1305
11350,9605
11351,7879
11352,5140
11353,5857
11354,4974
11355,2529
11356,2586
11357,7796
11358,4185
11359,9942
11360,7796
11361,5040
11362,6024
11363,2586
11364,1171
11365,7193
11366,4185
11367,5004
11368,1075
11369,2686
11370,4185
11371,6911
11372,7197
11373,6605
11374,319
11375,5258
11376,1171
11377,1590
11378,5747
11379,3743
11380,8539
11381,7305
11382,1075
11383,9198
11384,3082
11385,4106
11386,8363
11387,5424
11388,3936
11389,4054
11390,1944
11391,249
11392,9270
11393,5519
11394,1624
11395,3220
11396,4914
11397,1541
11398,3082
11399,3558
11400,5393
11401,6354
11402,325
11403,1669
11404,5857
11405,1171
11406,2862
11407,985
11408,6024
11409,5393
11410,1590
11411,1523
11412,7419
11413,2826
11414,6024
11415,4185
11416,1171
11417,7419
11418,5857
11419,4025
11420,4248
11421,6330
11422,8429
11423,9780
11424,2042
11425,4106
11426,6261
11427,1171
11428,3472
11429,3849
11430,1896
11431,6024
11432,5424
11433,8152
11434,7996
11435,3894
11436,6024
11437,2471
11438,6605
11439,3989
11440,5523
11441,3743
11442,1669
11443,5439
11444,3574
11445,5393
11446,2686
11447,6732
11448,5857
11449,4974
11450,1218
11451,5809
11452,5424
11453,319
11454,2586
11455,4185
11456,4106
11457,5938
11458,9797
11459,3968
11460,4925
11461,6354
11462,4106
11463,6073
11464,2695
11465,3779
11466,7419
11467,1698
11468,4185
11469,7487
11470,1509
11471,8704
11472,9911
11473,6911
11474,5857
11475,8050
11476,4974
